0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
16 silly audit   '@babel/highlight': [ '7.17.9' ],
16 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '2.2.1' ],
16 silly audit   chalk: [ '2.4.2', '4.1.2', '1.1.3' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0', '1.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '2.0.0', '3.2.3', '7.2.0' ],
16 silly audit   '@gar/promisify': [ '1.1.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.2' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.0.8' ],
16 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.14' ],
16 silly audit   '@mrmlnc/readdir-enhanced': [ '2.2.1' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5', '1.1.3' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@npmcli/fs': [ '1.1.1' ],
16 silly audit   '@npmcli/move-file': [ '1.1.2' ],
16 silly audit   '@sindresorhus/is': [ '0.7.0' ],
16 silly audit   '@tootallnate/once': [ '1.1.2' ],
16 silly audit   '@types/babel-types': [ '7.0.11' ],
16 silly audit   '@types/babylon': [ '6.16.6' ],
16 silly audit   '@types/component-emitter': [ '1.2.11' ],
16 silly audit   '@types/cookie': [ '0.4.1' ],
16 silly audit   '@types/cors': [ '2.8.12' ],
16 silly audit   '@types/minimist': [ '1.2.2' ],
16 silly audit   '@types/node': [ '17.0.30' ],
16 silly audit   '@types/normalize-package-data': [ '2.4.1' ],
16 silly audit   '@types/q': [ '1.5.5' ],
16 silly audit   '@types/webidl-conversions': [ '6.1.1' ],
16 silly audit   '@types/whatwg-url': [ '8.2.1' ],
16 silly audit   abbrev: [ '1.1.1' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '4.0.13', '8.7.1', '3.3.0' ],
16 silly audit   'acorn-globals': [ '3.1.0' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   debug: [ '4.3.4', '2.6.9', '3.1.0' ],
16 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0' ],
16 silly audit   agentkeepalive: [ '4.2.1' ],
16 silly audit   depd: [ '1.1.2', '2.0.0' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'align-text': [ '0.1.4' ],
16 silly audit   'kind-of': [ '3.2.2', '5.1.0', '4.0.0', '6.0.3' ],
16 silly audit   'alphanum-sort': [ '1.0.2' ],
16 silly audit   amdefine: [ '1.0.1' ],
16 silly audit   'ansi-colors': [ '1.1.0' ],
16 silly audit   'ansi-gray': [ '0.1.1' ],
16 silly audit   'ansi-regex': [ '5.0.1', '2.1.1' ],
16 silly audit   'ansi-wrap': [ '0.1.0' ],
16 silly audit   anymatch: [ '2.0.0' ],
16 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
16 silly audit   apparatus: [ '0.0.10' ],
16 silly audit   'append-buffer': [ '1.0.2' ],
16 silly audit   'append-field': [ '1.0.0' ],
16 silly audit   aproba: [ '2.0.0' ],
16 silly audit   arch: [ '2.2.0' ],
16 silly audit   'archive-type': [ '4.0.0' ],
16 silly audit   'file-type': [ '4.4.0', '8.1.0', '5.2.0', '6.2.0', '3.9.0', '10.11.0' ],
16 silly audit   archy: [ '1.0.0' ],
16 silly audit   'are-we-there-yet': [ '2.0.0', '3.0.0' ],
16 silly audit   'readable-stream': [ '3.6.0', '1.1.14', '2.3.7' ],
16 silly audit   argparse: [ '1.0.10' ],
16 silly audit   'arr-diff': [ '4.0.0' ],
16 silly audit   'arr-filter': [ '1.1.2' ],
16 silly audit   'arr-flatten': [ '1.1.0' ],
16 silly audit   'arr-map': [ '2.0.2' ],
16 silly audit   'arr-union': [ '3.1.0' ],
16 silly audit   'array-each': [ '1.0.1' ],
16 silly audit   'array-find-index': [ '1.0.2' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'array-initial': [ '1.1.0' ],
16 silly audit   'is-number': [ '4.0.0', '7.0.0', '3.0.0' ],
16 silly audit   'array-last': [ '1.3.0' ],
16 silly audit   'array-slice': [ '1.1.0' ],
16 silly audit   'array-sort': [ '1.0.0' ],
16 silly audit   'array-union': [ '1.0.2', '2.1.0' ],
16 silly audit   'array-uniq': [ '1.0.3' ],
16 silly audit   'array-unique': [ '0.3.2' ],
16 silly audit   'array.prototype.reduce': [ '1.0.4' ],
16 silly audit   arrify: [ '1.0.1' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   asn1: [ '0.2.6' ],
16 silly audit   'assert-plus': [ '1.0.0' ],
16 silly audit   'assign-symbols': [ '1.0.0' ],
16 silly audit   async: [ '3.2.3' ],
16 silly audit   'async-done': [ '1.3.2' ],
16 silly audit   'async-each': [ '1.0.3' ],
16 silly audit   'async-foreach': [ '0.1.3' ],
16 silly audit   'async-settle': [ '1.0.0' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   atob: [ '2.1.2' ],
16 silly audit   autoprefixer: [ '6.7.7' ],
16 silly audit   'aws-sign2': [ '0.7.0' ],
16 silly audit   aws4: [ '1.11.0' ],
16 silly audit   'babel-runtime': [ '6.26.0' ],
16 silly audit   'babel-types': [ '6.26.0' ],
16 silly audit   babylon: [ '6.18.0' ],
16 silly audit   bach: [ '1.2.0' ],
16 silly audit   'balanced-match': [ '1.0.2', '0.4.2' ],
16 silly audit   base: [ '0.11.2' ],
16 silly audit   'define-property': [ '1.0.0', '0.2.5', '2.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   base64id: [ '2.0.0' ],
16 silly audit   base64url: [ '3.0.1' ],
16 silly audit   'basic-auth': [ '2.0.1' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
16 silly audit   'bin-build': [ '3.0.0' ],
16 silly audit   'bin-check': [ '4.1.0' ],
16 silly audit   'bin-version': [ '3.1.0' ],
16 silly audit   'bin-version-check': [ '4.0.0' ],
16 silly audit   semver: [ '5.7.1', '7.3.7', '6.3.0' ],
16 silly audit   'cross-spawn': [ '6.0.5', '7.0.3', '5.1.0' ],
16 silly audit   execa: [ '1.0.0', '0.7.0' ],
16 silly audit   'get-stream': [ '4.1.0', '2.3.1', '3.0.0' ],
16 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
16 silly audit   pump: [ '3.0.0', '2.0.1' ],
16 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
16 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
16 silly audit   which: [ '1.3.1', '2.0.2' ],
16 silly audit   'bin-wrapper': [ '4.1.0' ],
16 silly audit   download: [ '7.1.0', '6.2.5' ],
16 silly audit   pify: [ '3.0.0', '4.0.1', '2.3.0' ],
16 silly audit   got: [ '8.3.2', '7.1.0' ],
16 silly audit   'p-cancelable': [ '0.4.1', '0.3.0' ],
16 silly audit   'p-event': [ '2.3.1', '1.3.0' ],
16 silly audit   'p-timeout': [ '2.0.1', '1.2.1' ],
16 silly audit   'prepend-http': [ '2.0.0', '1.0.4' ],
16 silly audit   'url-parse-lax': [ '3.0.0', '1.0.0' ],
16 silly audit   'binary-extensions': [ '1.13.1' ],
16 silly audit   bindings: [ '1.5.0' ],
16 silly audit   bl: [ '2.2.1', '1.2.3' ],
16 silly audit   'body-parser': [ '1.20.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
16 silly audit   braces: [ '2.3.2', '3.0.2' ],
16 silly audit   browserslist: [ '1.7.7' ],
16 silly audit   bson: [ '4.6.3', '1.1.6' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-alloc': [ '1.2.0' ],
16 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
16 silly audit   'buffer-crc32': [ '0.2.13' ],
16 silly audit   'buffer-equal': [ '1.0.0' ],
16 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
16 silly audit   'buffer-fill': [ '1.0.0' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   busboy: [ '0.2.14' ],
16 silly audit   isarray: [ '0.0.1', '1.0.0' ],
16 silly audit   string_decoder: [ '0.10.31', '1.1.1' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   cacache: [ '15.3.0' ],
16 silly audit   'cache-base': [ '1.0.1' ],
16 silly audit   'cacheable-request': [ '2.1.4' ],
16 silly audit   'http-cache-semantics': [ '3.8.1', '4.1.0' ],
16 silly audit   'lowercase-keys': [ '1.0.0', '1.0.1' ],
16 silly audit   'normalize-url': [ '2.0.1', '1.9.1' ],
16 silly audit   'query-string': [ '5.1.1', '4.3.4' ],
16 silly audit   'sort-keys': [ '2.0.0', '1.1.2' ],
16 silly audit   'call-bind': [ '1.0.2' ],
16 silly audit   'call-me-maybe': [ '1.0.1' ],
16 silly audit   camelcase: [ '5.3.1', '3.0.0', '2.1.1', '1.2.1' ],
16 silly audit   'camelcase-keys': [ '6.2.2', '2.1.0' ],
16 silly audit   'caniuse-api': [ '1.6.1' ],
16 silly audit   'caniuse-db': [ '1.0.30001363' ],
16 silly audit   caseless: [ '0.12.0' ],
16 silly audit   caw: [ '2.0.1' ],
16 silly audit   'center-align': [ '0.1.3' ],
16 silly audit   'character-parser': [ '2.2.0' ],
16 silly audit   chokidar: [ '2.1.8' ],
16 silly audit   chownr: [ '2.0.0' ],
16 silly audit   clap: [ '1.2.3' ],
16 silly audit   'strip-ansi': [ '3.0.1', '6.0.1' ],
16 silly audit   'class-utils': [ '0.3.6' ],
16 silly audit   'is-accessor-descriptor': [ '0.1.6', '1.0.0' ],
16 silly audit   'is-data-descriptor': [ '0.1.4', '1.0.0' ],
16 silly audit   'is-descriptor': [ '0.1.6', '1.0.2' ],
16 silly audit   'clean-css': [ '4.2.4' ],
16 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.1.43', '0.7.3' ],
16 silly audit   'clean-stack': [ '2.2.0' ],
16 silly audit   cliui: [ '7.0.4', '3.2.0', '2.1.0' ],
16 silly audit   clone: [ '2.1.2', '1.0.4' ],
16 silly audit   'clone-buffer': [ '1.0.0' ],
16 silly audit   'clone-response': [ '1.0.2' ],
16 silly audit   'clone-stats': [ '1.0.0' ],
16 silly audit   'cloneable-readable': [ '1.1.3' ],
16 silly audit   coa: [ '1.0.4', '2.0.2' ],
16 silly audit   'code-point-at': [ '1.1.0' ],
16 silly audit   'collection-map': [ '1.0.0' ],
16 silly audit   'collection-visit': [ '1.0.0' ],
16 silly audit   color: [ '0.11.4' ],
16 silly audit   'color-string': [ '0.3.0' ],
16 silly audit   'color-support': [ '1.1.3' ],
16 silly audit   colormin: [ '1.1.2' ],
16 silly audit   colors: [ '1.1.2' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   commander: [ '2.20.3' ],
16 silly audit   'component-emitter': [ '1.3.0' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'concat-stream': [ '1.6.2' ],
16 silly audit   'config-chain': [ '1.1.13' ],
16 silly audit   'connect-flash': [ '0.1.1' ],
16 silly audit   'connect-mongo': [ '3.2.0' ],
16 silly audit   denque: [ '1.5.1', '2.0.1' ],
16 silly audit   mongodb: [ '3.7.3', '4.5.0' ],
16 silly audit   'console-control-strings': [ '1.1.0' ],
16 silly audit   'console-stream': [ '0.1.1' ],
16 silly audit   constantinople: [ '3.1.2' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.4' ],
16 silly audit   'convert-source-map': [ '1.8.0' ],
16 silly audit   cookie: [ '0.5.0', '0.4.1', '0.4.2' ],
16 silly audit   'cookie-parser': [ '1.4.6' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'copy-descriptor': [ '0.1.1' ],
16 silly audit   'copy-props': [ '2.0.5' ],
16 silly audit   'core-js': [ '2.6.12' ],
16 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   crypto: [ '1.0.1' ],
16 silly audit   css: [ '2.2.4' ],
16 silly audit   'css-color-names': [ '0.0.4' ],
16 silly audit   'css-parse': [ '2.0.0', '1.7.0' ],
16 silly audit   'css-select': [ '2.1.0' ],
16 silly audit   'css-select-base-adapter': [ '0.1.1' ],
16 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
16 silly audit   'css-what': [ '3.4.2' ],
16 silly audit   cssnano: [ '3.10.0' ],
16 silly audit   csso: [ '2.3.2', '4.2.0' ],
16 silly audit   'currently-unhandled': [ '0.4.1' ],
16 silly audit   d: [ '1.0.1' ],
16 silly audit   dashdash: [ '1.14.1' ],
16 silly audit   decamelize: [ '1.2.0' ],
16 silly audit   'decamelize-keys': [ '1.1.0' ],
16 silly audit   'map-obj': [ '1.0.1', '4.3.0' ],
16 silly audit   'decode-uri-component': [ '0.2.0' ],
16 silly audit   decompress: [ '4.2.1' ],
16 silly audit   'decompress-response': [ '3.3.0' ],
16 silly audit   'decompress-tar': [ '4.1.1' ],
16 silly audit   'decompress-tarbz2': [ '4.1.1' ],
16 silly audit   'decompress-targz': [ '4.1.1' ],
16 silly audit   'decompress-unzip': [ '4.0.1' ],
16 silly audit   'default-compare': [ '1.0.0' ],
16 silly audit   'default-resolution': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.1.4' ],
16 silly audit   defined: [ '1.0.0' ],
16 silly audit   del: [ '6.1.1' ],
16 silly audit   globby: [ '11.1.0', '8.0.2' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   delegates: [ '1.0.0' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-file': [ '1.0.0' ],
16 silly audit   dicer: [ '0.2.5' ],
16 silly audit   'dir-glob': [ '3.0.1', '2.0.0' ],
16 silly audit   'path-type': [ '4.0.0', '3.0.0', '1.1.0' ],
16 silly audit   doctypes: [ '1.1.0' ],
16 silly audit   'dom-serializer': [ '0.2.2' ],
16 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
16 silly audit   domutils: [ '1.7.0' ],
16 silly audit   'double-ended-queue': [ '2.1.0-0' ],
16 silly audit   duplexer3: [ '0.1.4' ],
16 silly audit   duplexify: [ '3.7.1' ],
16 silly audit   'each-props': [ '1.3.2' ],
16 silly audit   'is-plain-object': [ '2.0.4', '5.0.0' ],
16 silly audit   'ecc-jsbn': [ '0.1.2' ],
16 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   ejs: [ '3.1.7' ],
16 silly audit   'electron-to-chromium': [ '1.4.179' ],
16 silly audit   'emoji-regex': [ '8.0.0' ],
16 silly audit   encodeurl: [ '1.0.2' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
16 silly audit   'end-of-stream': [ '1.4.4' ],
16 silly audit   'engine.io': [ '6.2.0' ],
16 silly audit   'engine.io-parser': [ '5.0.4' ],
16 silly audit   entities: [ '2.2.0' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-abstract': [ '1.20.1' ],
16 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
16 silly audit   'es-to-primitive': [ '1.2.1' ],
16 silly audit   'es5-ext': [ '0.10.61' ],
16 silly audit   'es6-iterator': [ '2.0.3' ],
16 silly audit   'es6-symbol': [ '3.1.3' ],
16 silly audit   'es6-weak-map': [ '2.0.3' ],
16 silly audit   escalade: [ '3.1.1' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'escape-string-regexp': [ '1.0.5' ],
16 silly audit   esprima: [ '2.7.3', '4.0.1' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'exec-buffer': [ '3.2.0' ],
16 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
16 silly audit   'lru-cache': [ '4.1.5', '6.0.0', '2.7.3' ],
16 silly audit   yallist: [ '2.1.2', '4.0.0' ],
16 silly audit   executable: [ '4.1.1' ],
16 silly audit   'expand-brackets': [ '2.1.4' ],
16 silly audit   'expand-tilde': [ '2.0.2' ],
16 silly audit   express: [ '4.18.0' ],
16 silly audit   'express-ejs-layouts': [ '2.5.1' ],
16 silly audit   'express-session': [ '1.17.2' ],
16 silly audit   ext: [ '1.6.0' ],
16 silly audit   'ext-list': [ '2.2.2' ],
16 silly audit   'ext-name': [ '5.0.0' ],
16 silly audit   type: [ '2.6.0', '1.2.0' ],
16 silly audit   extend: [ '3.0.2', '1.3.0' ],
16 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
16 silly audit   extglob: [ '2.0.4' ],
16 silly audit   extsprintf: [ '1.3.0' ],
16 silly audit   'fancy-log': [ '1.3.3' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.2.11', '2.2.7' ],
16 silly audit   'fill-range': [ '7.0.1', '4.0.0' ],
16 silly audit   'glob-parent': [ '5.1.2', '3.1.0' ],
16 silly audit   micromatch: [ '4.0.5', '3.1.10' ],
16 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '1.1.4' ],
16 silly audit   'fast-xml-parser': [ '3.21.1' ],
16 silly audit   fastq: [ '1.13.0' ],
16 silly audit   'fd-slicer': [ '1.1.0' ],
16 silly audit   figures: [ '1.7.0' ],
16 silly audit   'file-uri-to-path': [ '1.0.0' ],
16 silly audit   filelist: [ '1.0.3' ],
16 silly audit   minimatch: [ '5.0.1', '3.0.8', '3.1.2' ],
16 silly audit   'filename-reserved-regex': [ '2.0.0' ],
16 silly audit   filenamify: [ '2.1.0' ],
16 silly audit   finalhandler: [ '1.2.0' ],
16 silly audit   'find-up': [ '4.1.0', '1.1.2' ],
16 silly audit   'find-versions': [ '3.2.0' ],
16 silly audit   'findup-sync': [ '3.0.0', '2.0.0' ],
16 silly audit   fined: [ '1.2.0' ],
16 silly audit   'first-chunk-stream': [ '2.0.0' ],
16 silly audit   'flagged-respawn': [ '1.0.1' ],
16 silly audit   flatten: [ '1.0.3' ],
16 silly audit   'flush-write-stream': [ '1.1.1' ],
16 silly audit   'for-in': [ '1.0.2' ],
16 silly audit   'for-own': [ '1.0.0' ],
16 silly audit   'forever-agent': [ '0.6.1' ],
16 silly audit   'form-data': [ '2.3.3' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fragment-cache': [ '0.2.1' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   from2: [ '2.3.0' ],
16 silly audit   'fs-constants': [ '1.0.0' ],
16 silly audit   'fs-minipass': [ '2.1.0' ],
16 silly audit   'fs-mkdirp-stream': [ '1.0.0' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '1.2.13' ],
16 silly audit   'function-bind': [ '1.1.1' ],
16 silly audit   'function.prototype.name': [ '1.1.5' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   gauge: [ '3.0.2', '4.0.4' ],
16 silly audit   gaze: [ '1.1.3' ],
16 silly audit   'get-caller-file': [ '2.0.5', '1.0.3' ],
16 silly audit   'get-intrinsic': [ '1.1.1' ],
16 silly audit   'get-proxy': [ '2.1.0' ],
16 silly audit   'get-stdin': [ '4.0.1' ],
16 silly audit   'get-symbol-description': [ '1.0.0' ],
16 silly audit   'get-value': [ '2.0.6' ],
16 silly audit   getpass: [ '0.1.7' ],
16 silly audit   gifsicle: [ '4.0.1' ],
16 silly audit   glob: [ '7.2.0', '7.1.7', '7.0.6' ],
16 silly audit   'is-glob': [ '3.1.0', '4.0.3' ],
